',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
183.1499939;191.48;0;0;8.330006104;8.330006104;4JE'!;69031;5 G(G '(H 2J/ CA1 'D/H'1 'D(-J1);17/01/2024;;;1
1080.95105;1130.36;0;0;49.4089502;49.4089502;4JE'!;69032;5 '-E/ 1,( 3J/J (41 / FB/J ;17/01/2024;;C1E;1
2866.76001;3008.24;0;0;141.4799902;141.4799902;4JE'!;69033;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;17/01/2024;;;1
1750.46106;1883.42;0;0;132.9589404;132.9589404;4JE'!;69034;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;17/01/2024;;;1
1710.17395;1826.44;0;0;116.2660498;116.2660498;4JE'!;69035;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;17/01/2024;;;1
1262.977051;1356.27;0;0;93.29294922;93.29294922;4JE'!;69036;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;17/01/2024;;;1
2337.425049;2463.12;0;0;125.6949512;125.6949512;4JE'!;69037;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;17/01/2024;;;1
373.7839966;391.72;42.12;1.754998322;16.1810051;17.93600342;'I 3(D'I;69038;5 E1HG F'/1 / FB/I ;18/01/2024;;;1
542.09198;563.33;0;0;21.23802002;21.23802002;'I 3(D'I;69039;5 E-EH/ 9/D '(H 'D9JFJF / FB/J ;18/01/2024;;;1
417.7600098;434.8;0;0;17.03999023;17.03999023;'I 3(D'I;69040;5 .'D/ -DEI / FB/J ;18/01/2024;;;1
913.5349731;945.87;0;0;32.33502686;32.33502686;'I 3(D'I;69041;5 'FH1 'D4'A9I / FB/I;18/01/2024;;;1
406.4389954;423.32;0;0;16.88100464;16.88100464;'I 3(D'I;69042;5 1-'( -3F / FB/J ;18/01/2024;;;1
317.3680115;331.05;0;0;13.68198853;13.68198853;'I 3(D'I;69043;5 9(/'DA*'- 9(J/ 'DE9EH1)/FB/J;18/01/2024;;;1
444.7420044;463.87;0;0;19.12799561;19.12799561;'I 3(D'I;69044;5 A1J/) ;18/01/2024;;;1
451.6560059;469.46;0;0;17.80399414;17.80399414;'I 3(D'I;69045;5 E1H) 'D3H'-/ '3D'E EF5H1/FB/J;18/01/2024;;;1
299.6900024;312.9;0;0;13.20999756;13.20999756;'I 3(D'I;69046;5 'D'0'9)/FB/J ;18/01/2024;;;1
358.2319946;375.89;0;0;17.65800537;17.65800537;'I 3(D'I;69047;5 '-E/ 'DF,'1 / FB/J ;18/01/2024;;;1
439.7919922;461.66;0;0;21.86800781;21.86800781;'I 3(D'I;69048;5 HDJ/ 97J'F  3J/J (41 B(DI /FB/I;18/01/2024;;;1
301.9500122;312.6;0;0;10.64998779;10.64998779;'I 3(D'I;69049;5 9E1 ,'(1  -A(EF,;18/01/2024;;;1
281.6300049;293.3;0;0;11.66999512;11.66999512;'I 3(D'I;69050;5 EF4J) 'DF2GG - FB/I;18/01/2024;;;1
353.5209961;363.91;0;0;10.38900391;10.38900391;'I 3(D'I;69051;5 B('!/(HDCJ/'FB/J;18/01/2024;;JH3A;1
433.6000061;449.88;0;0;16.2799939;16.2799939;'I 3(D'I;69052;5 3'F* C'*1JF / FB/I;18/01/2024;;;1
1805.042969;1863.36;0;0;58.31703125;58.31703125;'31'! .'D/;69053;5 'EFJ) E-E/ 9(/G/FB/I;18/01/2024;;E-E/ '-E/;1
849.322998;883.8;0;0;34.47700195;34.47700195;'31'! .'D/;69054;5 'EFJ) E-E/ 9(/G/FB/I;18/01/2024;;E-E/ '-E/;1
841.065979;879.48;0;0;38.414021;38.414021;'31'! .'D/;69055;5 E1'E 4D(J/FB/J;18/01/2024;;-3F;1
599.5499878;622.1;0;0;22.55001221;22.55001221;'31'! .'D/;69056;5 'EFJ) E-E/ 9(/G/FB/I;18/01/2024;;E-E/ '-E/;1
514.7880249;535.69;0;0;20.9019751;20.9019751;4JE'!;69057;5 E51I  CA1 'D/H'1/'D(-J1);18/01/2024;E-E/ E,/J ;;1
298.4370117;311.44;0;0;13.00298828;13.00298828;'HEJ* ;69058;5 'D5AHG /FB/J ;18/01/2024;'HEJ*;;1
579.026001;601.91;0;0;22.88399902;22.88399902;'HEJ* ;69059;5 4JE'! E57AJ ECJ -'DE1':J;18/01/2024;'HEJ*;;1
645.5219727;674.79;0;0;29.26802734;29.26802734;'HEJ* ;69061;5 4J1JF -DEJ - E-7) 'D1ED;18/01/2024;'HEJ*;;1
411.6679993;427.8;0;0;16.13200073;16.13200073;'HEJ* ;69062;5 97JG 97JG 9HJF'* - 3J/J (41;18/01/2024;'HEJ*;;1
464.7479858;490.33;0;0;25.58201416;25.58201416;'HEJ* ;69063;5 9D' 9J/ /(HDCDJ;18/01/2024;'HEJ*;E-E/ -DEI;1
720.5689697;755.51;0;0;34.94103027;34.94103027;'HEJ* ;69064;5 'JG'( ,E'D/FB/I;18/01/2024;'HEJ*;E-E/ -DEI;1
768.7379761;810.15;0;0;41.41202393;41.41202393;'HEJ* ;69065;5 (HDCDJ ;18/01/2024;'HEJ*;;1
390.0599976;411.52;0;0;21.46000244;21.46000244;'HEJ* ;69066;5 'D5J'/ ;18/01/2024;'HEJ*;;1
475.1409912;499.44;0;0;24.29900879;24.29900879;'J) ;69067;5 .H14J/ / FB/J;18/01/2024;;;1
703.2360229;754.69;0;0;51.45397705;51.45397705;4JE'!;69068;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;18/01/2024;;;1
2128.64502;2260.78;0;0;132.1349805;132.1349805;'31'! .'D/;69069;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;18/01/2024;;-3F;1
859.1290283;897.3;0;0;38.17097168;38.17097168;'J) ;69070;5 H&'E 'D7H.J \FB/J ;18/01/2024;;;1
474.7200012;500.52;0;0;25.79999878;25.79999878;4JE'!;69071;5 BHJ3I A'*H1) 9E'/ -E/I;18/01/2024;;;1
294.7640076;309.47;152;6;8.705992432;14.70599243;'I 3(D'I;69073;5 '-E/ E-EH/ F51/FB/J;18/01/2024;'J 3(D'J;;1
434.7709961;454.73;0;0;19.95900391;19.95900391;'I 3(D'I;69074;5 G4'E 9E'1 / FB/I ;18/01/2024;'J 3(D'J;;1
1064.25;1122;0;0;57.75;57.75;'31'! .'D/;69075;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;18/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1744.303955;1834.98;0;0;90.67604492;90.67604492;'31'! .'D/;69076;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;18/01/2024;;-3F;1
1207.297974;1313.93;0;0;106.6320264;106.6320264;4JE'!;69077;5 JHF3 /9E'/ -E/J;18/01/2024;;;1
403.4190063;421.59;0;0;18.17099365;18.17099365;'I 3(D'I;69078;5 E1HG .DJD /FB/J;18/01/2024;'J 3(D'J;;1
127.5;135;0;0;7.5;7.5;4JE'!;69079;D':;18/01/2024;E-E/ E,/J ;;1
613.7340088;641.78;0;0;28.04599121;28.04599121;'31'! .'D/;69080;5 E-E/ /JH'F/FB/I;18/01/2024;;C1E;1
381.6900024;405.21;0;0;23.51999756;23.51999756;'I 3(D'I;69081;5 'DE-E/J) ;18/01/2024;'J 3(D'J;;1
128.026001;133.2;36.8;2.484501648;2.689497375;5.173999023;'31'! .'D/;69082;5 E1'E 4D(J/FB/J;18/01/2024;;-3F;1
114;116.4;121.6;5.230973816;-2.830973816;2.4;'J) ;69083;'D-', E-E/ -E/I;18/01/2024;;;1
18200;18760;184.24;8.452259293;551.5477407;560;'3D'E E4*1J'*;69084;E.2F 'D'ED /,/J/;18/01/2024;;;2
147.8569946;155.25;53.9;2.309999847;5.083005524;7.393005371;'I 3(D'I;69085;5 E1HG .DJD /FB/J;18/01/2024;;;1
698.6190186;729.57;171.39;6.990002289;23.96097916;30.95098145;4JE'!;69086;5 9(J1 EF/H1/FB/I;18/01/2024;;;1
199.2709961;217.01;42;2.833339691;14.90566422;17.73900391;'J) ;69087;5 EFI E-E/ -EH/) /'3(H9JF;18/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
411.980011;442.8;46.24;2.040189972;28.77979904;30.81998901;'31'! .'D/;69088;5 'D4(1'HJ4J '3(H9JF;18/01/2024;;C1E;1
1182.970947;1235.4;88.8;3.600003052;48.82904968;52.42905273;4JE'!;69090;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;18/01/2024;E-E/ E,/J ;;1
598.8599854;626.11;258.72;11.90179321;15.34822144;27.25001465;'31'! .'D/;69092;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;18/01/2024;;-3F;1
403.0700073;435.26;12.6;0.661901093;31.52809158;32.18999268;'J) ;69093;5 (3E) 5'/B/'3(H9I;18/01/2024;;E-E/ 9'(/JF;1
206.7570038;216.27;0;0;9.512996216;9.512996216;'31'! .'D/;69094;5 'EJ1 J-I - 'D3'9G;18/01/2024;E1A* '(1'GJE;E-E/ -DEI;1
169.7899933;176.36;0;0;6.570006714;6.570006714;4JE'!;69095;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);18/01/2024;E-E/ E,/J ;;1
1102.001953;1184.89;0;0;82.88804688;82.88804688;'31'! .'D/;69096;5 E-E/ 'D9'DE/4G1I;18/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
486.9649963;507.75;0;0;20.78500366;20.78500366;'J) ;69097;5 1'A* 'DF,'1 / FB/I;18/01/2024;;;1
1208.857056;1255.03;0;0;46.17294434;46.17294434;'31'! .'D/;69098;5 3E1 E-EH/ 'D,E'D*'3CH*;18/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
714.5579834;767.67;0;0;53.1120166;53.1120166;'31'! .'D/;69099;5 'D(F' /15 JHE;18/01/2024;;;1
76.80000305;82.8;0;0;5.999996948;5.999996948;'J) ;69100;5 (3E) 5'/B/'3(H9I;18/01/2024;;E-E/ 9'(/JF;1
280.6099854;286.75;0;0;6.140014648;6.140014648;'31'! .'D/;69101;5 'EFJ) E-E/ 9(/G/FB/I;18/01/2024;;E-E/ '-E/;1
1517.734985;1592.01;0;0;74.27501465;74.27501465;'31'! .'D/;69102;5 E-E/ 'D9'DE/4G1I;18/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
316.7399902;329.4;0;0;12.66000977;12.66000977;4JE'!;69103;5 9DI (/1 EJ'EJ FB/J;18/01/2024;;;1
1436.805054;1495.1;0;0;58.29494629;58.29494629;'31'! .'D/;69104;5 E-EH/ G'FI 12B/'3(H9JF;18/01/2024;;C1E;1
4104;4233.6;0;0;129.6;129.6;4JE'!;69105;5 BHJ3I A'*H1) 9E'/ -E/I;18/01/2024;;;1
2850.120117;3006.72;0;0;156.5998828;156.5998828;4JE'!;69106;5 BHJ3I A'*H1) 9E'/ -E/I;18/01/2024;;;1
431.3299866;450.78;0;0;19.45001343;19.45001343;'J) ;69107;5 '-E/ 1A9* 'DE*JFI/FB/I;18/01/2024;;;1
615.5999756;641.52;0;0;25.92002441;25.92002441;'31'! .'D/;69109;5 EFJ 5(-J - C'E( 4J2'1/FB/I;18/01/2024;;;1
508.6090088;536.35;0;0;27.74099121;27.74099121;'31'! .'D/;69110;5 '-E/ 9(/'DD'G .7'( ,/J/ ;18/01/2024;'31'! .'D/;-3F;1
1547.780029;1610.68;0;0;62.8999707;62.8999707;4JE'!;69111;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;18/01/2024;;;1
855;882;0;0;27;27;'31'! .'D/;69112;5 'EJ1 J-I - 'D3'9G;18/01/2024;E1A* '(1'GJE;E-E/ -DEI;1
558.5999756;582.12;0;0;23.52002441;23.52002441;'31'! .'D/;69113;5 'D,('DJ 'D3JHA 4E'9G/ '3(H9JF;18/01/2024;;-3F;1
903.2080078;925.86;0;0;22.65199219;22.65199219;4JE'!;69116;5 9DI (/1 EJ'EJ FB/J;18/01/2024;;;1
169.8300018;184.76;0;0;14.92999817;14.92999817;'31'! .'D/;69117;5 -3'E '-E/ EA*'-/4G1I;18/01/2024;;-3F;1
1147.067993;1193.38;0;0;46.31200684;46.31200684;4JE'!;69118;5 'D(G*JEJ ;18/01/2024;;;1
116.5899963;119.39;0;0;2.800003662;2.800003662;'31'! .'D/;69119;5 'D(F' /15 JHE;18/01/2024;;;1
297.1919861;310.03;0;0;12.83801392;12.83801392;'I 3(D'I;69120;5 -0JA);18/01/2024;'J 3(D'J;E-E/ -DEI;1
292.1199951;310.1;0;0;17.98000488;17.98000488;'I 3(D'I;69121;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;18/01/2024;'J 3(D'J;E-E/ 9'(/JF;1
372.6000061;386.4;0;0;13.7999939;13.7999939;'-E/ 9DI;69122;'-E/ 'D,F/J;18/01/2024;;;1
3022.725098;3338.05;0;0;315.3249023;315.3249023;'31'! .'D/;69123;5 'DE93C1 'D1HE'FJ/4G1J;18/01/2024;;JH3A;1
377.8559875;391.57;0;0;13.71401245;13.71401245;4JE'!;69124;5 C1J3*JF'  '(H3JDJE'F;18/01/2024;;;1
21660;22344;6350.4;194.4;489.6;684;'3D'E E4*1J'*;69125;E.2F EJ,' 'DEF5H1G;18/01/2024;;;2
319.2749939;336.6;0;0;17.3250061;17.3250061;'J) ;69126;5 'D901'! 'D95'A1G;18/01/2024;97''DDG F9E'F;C1E;1
932.1959839;1029.39;0;0;97.19401611;97.19401611;'31'! .'D/;69127;5 'DE93C1 'D1HE'FJ/4G1J;18/01/2024;;JH3A;1
982.1329956;1024.2;0;0;42.06700439;42.06700439;4JE'!;69128;5 F',I 2J*HF;18/01/2024;;-3F;1
114;118.8;0;0;4.8;4.8;'31'! .'D/;69129;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;18/01/2024;E-E/ ,'/;E-E/ 9'(/JF;1
372.3999939;384.16;0;0;11.7600061;11.7600061;4JE'!;69130;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;18/01/2024;E-E/ E,/J ;;1
590.8129883;607.5;0;0;16.68701172;16.68701172;'31'! .'D/;69131;5 E-E/ /JH'F/FB/I;18/01/2024;;C1E;1
1028.880005;1076.22;0;0;47.33999512;47.33999512;'31'! .'D/;69132;5 'D4(1'HJ4J '3(H9JF;18/01/2024;;C1E;1
4201.875;4425.98;0;0;224.105;224.105;'31'! .'D/;69133;5 9E'1 (F J'31 '3(H9JF;18/01/2024;97''DDG F9E'F;E-E/ -DEI;1
1115.199951;1202.15;0;0;86.95004883;86.95004883;'-E/ 9DI;69134;D':;18/01/2024;;;1
719.3519897;760.48;0;0;41.12801025;41.12801025;4JE'!;69136;5 9E1H (1'FI / 9E'/ -E/I;18/01/2024;;;1
79.01200104;85;0;0;5.987998962;5.987998962;'-E/ 9DI;69137;' E-E/ -3F  ;18/01/2024;;;1
440.8599854;458.85;0;0;17.99001465;17.99001465;'J) ;69138;5 31', '(1'GJE/ FB/I;18/01/2024;;C1E;1
3043.822998;3189.26;0;0;145.437002;145.437002;'31'! .'D/;69139;5 3'E- -E/I;18/01/2024;E-E/ ,'/;-3F;1
544.5120239;566.42;51.68;2.83719986;19.07077621;21.90797607;'J) ;69140;5 'D'/GE .'D/ (F 'DHDJ//'3(H9I;18/01/2024;;C1E;1
2509.168945;2761.1;548.25;28.86090088;223.0701538;251.9310547;4JE'!;69141;5 *'E1 'D3J/ 9E'/ -E/I;18/01/2024;;;1
58.15000153;60.8;38.7;1.350005341;1.299993134;2.649998474;'31'! .'D/;69142;5 'EJ1 J-I - 'D3'9G;18/01/2024;E1A* '(1'GJE;E-E/ -DEI;1
369.0039978;384.19;0;0;15.1860022;15.1860022;'I 3(D'I;69143;5 E-E/ '(1'GJE / FB/J ;18/01/2024;'J 3(D'J;;1
710.0859985;743.79;0;0;33.70400146;33.70400146;'I 3(D'I;69144;5 'DE1:FJ;18/01/2024;'J 3(D'J;E-E/ '-E/;1
1847.238037;1921.5;0;0;74.26196289;74.26196289;'J) ;69145;5 *G'FI -'E// FB/J;18/01/2024;'3D'E '-E/ 9DI;;1
342;352.8;0;0;10.8;10.8;'31'! .'D/;69146;5 E1'E 4D(J/FB/J;18/01/2024;;-3F;1
97.22699738;102.1;149.6;11.00000916;-6.127006531;4.873002625;E-E/ '41A;69147;E-E/ '41A;18/01/2024;;;1
959.6519775;1035.94;0;0;76.28802246;76.28802246;4JE'!;69148;5 *'E1 'D3J/ 9E'/ -E/I;18/01/2024;;;1
358.75;375.76;0;0;17.01;17.01;'I 3(D'I;69149;5 3E'- E,'G//FB/I;18/01/2024;'J 3(D'J;;1
1029.946045;1079.5;0;0;49.55395508;49.55395508;4JE'!;69150;5 1'BJG /FB/J;18/01/2024;;;1
71.35500336;74.55;0;0;3.194996643;3.194996643;E-E/ '41A;69151;'-E/ 'DCJD'FJ/E1',9;18/01/2024;;;1
231.3829956;240.05;0;0;8.667004395;8.667004395;41HB;69152;'D-', E-E/ -E/I;18/01/2024;;;1
145.8000031;149.4;116.25;6.25;-2.650003052;3.599996948;41HB;69154;G() 'DDG '-E/ / -3'('*;18/01/2024;;;1
1062.473022;1106.27;0;0;43.79697754;43.79697754;'J) ;69155;5 G(G 4D4/FB/I;18/01/2024;;C1E;1
29.94099998;32.5;0;0;2.559000015;2.559000015;4JE'!;69156;5 C1J3*JF'  '(H3JDJE'F;18/01/2024;;;1
176.3000031;182.75;0;0;6.449996948;6.449996948;'J) ;69157;'J) 4HBJ;18/01/2024;;;1
183.9490051;188.67;0;0;4.720994873;4.720994873;4JE'!;69158;5 (DJ: 9DHF/FB/I;18/01/2024;;-3F;1
1197;1234.8;0;0;37.8;37.8;4JE'!;69159;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;18/01/2024;;;1
2042.975952;2109.47;0;0;66.49404785;66.49404785;4JE'!;69160;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);18/01/2024;;;1
332.2030029;347.58;0;0;15.37699707;15.37699707;'HEJ* ;69161;5 EFI 9DI '-E// EJ'EJ ;18/01/2024;'HEJ*;;1
713.5079956;744.48;0;0;30.97200439;30.97200439;'HEJ* ;69162;5 '-E/ ,21JF;18/01/2024;'HEJ*;E-E/ 9'(/JF;1
383.2130127;400.02;0;0;16.8069873;16.8069873;'HEJ* ;69163;5 /J'( E-EH/ J-JJ - 'DE9EH1);18/01/2024;'HEJ*;;1
382.4509888;404.47;0;0;22.01901123;22.01901123;'HEJ* ;69164;5 9'5E 9,H) / FB/J ;18/01/2024;'HEJ*;;1
375.1669922;390.8;0;0;15.63300781;15.63300781;'J) ;69165;5 E-E/ 'D3J/ ,'/ /A'*H1) ;18/01/2024;;;1
102.5999985;106.92;0;0;4.320001526;4.320001526;4JE'!;69166;5 1'BJG /FB/J;18/01/2024;;;1
299.7290039;312.17;48.99;2.6527388;9.788257294;12.44099609;'J) ;69167;5 'D'JE'F :(1J'D/FB/I;18/01/2024;E-E/ ,'/;E-E/ -DEI;1
298.5320129;311.44;0;0;12.90798706;12.90798706;'HEJ* ;69168;5 'D5AHG /FB/J ;18/01/2024;'HEJ*;;1
436.7369995;453.09;72;3.599998474;12.75300201;16.35300049;'HEJ* ;69169;5 1H*'F' H,/J ('CH3 ;18/01/2024;'HEJ*;;1
100.9199982;104.4;164.9;6.450001144;-2.969999313;3.480001831;'J) ;69170;5 'D'JE'F :(1J'D/FB/I;18/01/2024;E-E/ ,'/;E-E/ -DEI;1
1773.119995;1846.02;0;0;72.90000488;72.90000488;'J) ;69171;5 E-E/ /JH'F/FB/I;18/01/2024;;C1E;1
705.2000122;731;0;0;25.79998779;25.79998779;'J) ;69172;5 '(1'GJE -FAJ ;18/01/2024;;;1
13175.5498;13366.5;0;0;190.9501953;190.9501953;'3D'E E4*1J'*;69173;E.2F 'D'2G1I;18/01/2024;;;2
723.1469727;758.67;0;0;35.52302734;35.52302734;'I 3(D'I;69174;5 E-E/ :D'( 'DADCJ ;18/01/2024;'J 3(D'J;;1
307.9760132;318.76;0;0;10.78398682;10.78398682;'I 3(D'I;69175;5 'DE:1(J /FB/J ;18/01/2024;'J 3(D'J;;1
209.1450043;218.2;0;0;9.054995728;9.054995728;'-E/ 9DI;69176;'-E/ 9DI /*H2J9 ;18/01/2024;;;1
539.065979;559.23;0;0;20.164021;20.164021;'I 3(D'I;69177;5 41JA 4HBI / FB/I;18/01/2024;'J 3(D'J;;1
8.081000328;8.55;0;0;0.468999672;0.468999672;'-E/ 9DI;69178;'-E/ 9DI /*H2J9 ;18/01/2024;;;1
323.2260132;335.87;0;0;12.64398682;12.64398682;'I 3(D'I;69179;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;19/01/2024;'J 3(D'J;E-E/ 9'(/JF;1
514.9000244;543.7;0;0;28.79997559;28.79997559;'I 3(D'I;69180;5 'JEF E-E/ CE'D / FB/J ;19/01/2024;'J 3(D'J;;1
524.5499878;545.77;0;0;21.22001221;21.22001221;'I 3(D'I;69181;5 'D2GH1 /,DJE;19/01/2024;'J 3(D'J;JH3A;1
313.5580139;324.69;0;0;11.13198608;11.13198608;'J) ;69182;5 .DA DH1'F / FB/J;19/01/2024;;;1
490.0939941;508.7;0;0;18.60600586;18.60600586;'HEJ* ;69183;5 (D'D 'DE/FJ;19/01/2024;'HEJ*;;1
425.8659973;441.89;0;0;16.02400269;16.02400269;'HEJ* ;69184;5 39/ E-7) 'D1ED;19/01/2024;'HEJ*;;1
424.7139893;450.27;0;0;25.55601074;25.55601074;'HEJ* ;69185;5 'JG'( E-AH8 -'D95'A1) B(DJ;19/01/2024;'HEJ*;;1
453.4020081;476.15;0;0;22.74799194;22.74799194;4JE'!;69187;5 9E'/ 5(1I EF/H(;19/01/2024;;;1
60.72000122;63.36;0;0;2.639998779;2.639998779;4JE'!;69190;5 9E'/ 5(1I EF/H(;19/01/2024;;;1
2461.291992;2607.32;0;0;146.0280078;146.0280078;4JE'!;69191;5 BHJ3I A'*H1) 9E'/ -E/I;19/01/2024;;;1
840.822998;871.58;0;0;30.75700195;30.75700195;'J) ;69192;5 'JE'F '-E/ 9(/ 'DEF9E -'DEF/1) B(DJ;19/01/2024;;E-E/ 9'(/JF;1
517.7789917;539.17;32.68;1.29000061;20.10100769;21.3910083;4JE'!;69193;5 'D*BHJ CA1 'D/H'1 'D(-J1);19/01/2024;;;1
1513.125;1578.62;50.84;2.459998932;63.03500107;65.495;4JE'!;69194;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);19/01/2024;;;1
2043.302979;2143.75;325;3.25;97.19702148;100.4470215;4JE'!;69195;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);19/01/2024;;;1
478.098999;498.98;61.44;2.8800177;18.00098328;20.88100098;4JE'!;69196;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);19/01/2024;;;1
1886.452026;2002.33;111;4.5;111.3779736;115.8779736;'J) ;69198;5 'DE2JF/'D9H'J/;19/01/2024;;-3F;1
995.5689697;1041.32;45.4;2.060000801;43.69102947;45.75103027;4JE'!;69199;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);19/01/2024;;;1
1154.589966;1203.08;0;0;48.49003418;48.49003418;4JE'!;69200;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);19/01/2024;;;1
21.60000038;22.41;39.42;1.804300232;-0.994300613;0.809999619;4JE'!;69201;5 9E'/ 5(1I EF/H(;19/01/2024;;;1
1361.099976;1463.6;1057;51.31942558;51.18059883;102.5000244;4JE'!;69202;5 F'/1 2'J/  '(H-E5 'D(-J1)/'3(H9JF;19/01/2024;;;1
959.5839844;1027.67;12.9;0.450001144;67.63601448;68.08601563;4JE'!;69203;5 F'/1 2'J/  '(H-E5 'D(-J1)/'3(H9JF;19/01/2024;;;1
491.5499878;511.84;78.74;3.289987793;17.00002441;20.29001221;'HEJ* ;69204;5 E',/ 'D5'HJ -'D3JHA;19/01/2024;'HEJ*;;1
738.2310181;769.27;190.24;8.836340179;22.20264175;31.03898193;'HEJ* ;69205;5 E-EH/ '-E/ 9(/ 'DEB5H/- 92() E-3F;19/01/2024;'HEJ*;;1
401.1900024;408.43;0;0;7.239997559;7.239997559;'HEJ* ;69206;5 'D'EJ1 A$'/  ;19/01/2024;'HEJ*;;1
1362.166992;1466.24;0;0;104.0730078;104.0730078;4JE'!;69207;5 F'/1 2'J/  '(H-E5 'D(-J1)/'3(H9JF;19/01/2024;;;1
311.4630127;331.27;0;0;19.8069873;19.8069873;4JE'!;69208;5 F'/1 2'J/  '(H-E5 'D(-J1)/'3(H9JF;19/01/2024;;;1
2422.293945;2556.38;286.11;14.44999634;119.6360583;134.0860547;4JE'!;69209;5 E-E/ 'DF,'1 F9E'F 3'(B' 9E'/ -E/I;19/01/2024;;;1
1161.890015;1231.97;0;0;70.07998535;70.07998535;4JE'!;69210;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);19/01/2024;;;1
570.5310059;605.41;0;0;34.87899414;34.87899414;4JE'!;69211;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);19/01/2024;;;1
1099.162964;1163.95;0;0;64.78703613;64.78703613;4JE'!;69212;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);19/01/2024;;;1
600.2860107;636.86;0;0;36.57398926;36.57398926;4JE'!;69213;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);19/01/2024;;;1
71.71099854;76.14;0;0;4.429001465;4.429001465;4JE'!;69214;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);19/01/2024;;;1
976.9959717;1019.79;0;0;42.79402832;42.79402832;4JE'!;69215;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;19/01/2024;;;1
1510.583008;1575.76;0;0;65.17699219;65.17699219;4JE'!;69216;5 G(G '(H 2J/ CA1 'D/H'1 'D(-J1);19/01/2024;;;1
2240.080078;2331.37;0;0;91.28992188;91.28992188;4JE'!;69217;5 '-E/ 1,( 3J/J (41 / FB/J ;19/01/2024;;C1E;1
742.2109985;794.19;0;0;51.97900146;51.97900146;4JE'!;69218;5 F'/1 2'J/  '(H-E5 'D(-J1)/'3(H9JF;19/01/2024;;;1
31.85000038;34;0;0;2.149999619;2.149999619;4JE'!;69219;5 F'/1 2'J/  '(H-E5 'D(-J1)/'3(H9JF;19/01/2024;;;1
661.2730103;687.28;0;0;26.00698975;26.00698975;4JE'!;69220;5 3E1 F4#*/ FB/J ;19/01/2024;;;1
446.4670105;467.41;0;0;20.9429895;20.9429895;4JE'!;69221;5 -E/I 9E'1 CA1 'D/H'1  'D(-J1);19/01/2024;;;1
1396.488037;1456.71;0;0;60.22196289;60.22196289;4JE'!;69222;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;19/01/2024;;;1
1004.153015;1062.4;0;0;58.24698486;58.24698486;4JE'!;69223;5 E-E/ 9H'/ / A'*H1) ;19/01/2024;;;1
1040.720947;1106.62;0;0;65.89905273;65.89905273;4JE'!;69224;5 E-E/ 9H'/ / A'*H1) ;19/01/2024;;;1
1460.670044;1560.56;0;0;99.88995605;99.88995605;4JE'!;69225;5 E-E/ 9H'/ / A'*H1) ;19/01/2024;;;1
1691.322021;1787.85;10.95;0.750000191;95.77797832;96.52797852;4JE'!;69226;5 E-E/ 9H'/ / A'*H1) ;19/01/2024;;;1
1377.186035;1456.77;97.92;3.164998932;76.41896591;79.58396484;4JE'!;69227;5 E-E/ 9H'/ / A'*H1) ;19/01/2024;;;1
337.6600037;358.27;0;0;20.60999634;20.60999634;4JE'!;69228;5 E-E/ 9H'/ / A'*H1) ;19/01/2024;;;1
